2/29/2016 7:23:20,São Paulo,a partir de 51 anos,Feminino,Não,5,2,4,2,3,3,4,2,2,5,5,5,5,4,4,3,3,5,4,1,4,3,1,4,5,5,5,5,4,4,3,3,2,2,5,5
2/29/2016 8:11:16,Pernambuco,até 20 anos,Masculino,Sim,5,3,3,3,3,2,2,2,2,1,1,1,1,4,4,4,4,3,1,1,4,2,1,1,1,1,5,5,1,1,5,5,4,4,1,1
2/29/2016 8:54:09,Piauí,21 a 30 anos,Masculino,Não,5,5,5,5,3,3,3,1,1,1,1,1,3,5,5,5,5,5,5,1,3,3,3,1,1,1,5,1,1,1,5,3,5,5,1,1
2/29/2016 9:03:33,São Paulo,21 a 30 anos,Feminino,Não,4,5,2,2,1,3,2,2,1,1,1,1,1,2,2,3,2,2,2,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1
2/29/2016 9:07:41,Piauí,31 a 40 anos,Feminino,Não,5,5,3,2,3,2,1,2,1,2,1,2,3,5,4,3,3,3,1,1,2,2,2,1,1,1,4,5,3,5,4,4,5,5,2,2
2/29/2016 9:10:17,Piauí,21 a 30 anos,Masculino,Não,4,4,4,3,2,3,3,2,2,2,2,2,2,1,2,3,4,3,2,1,3,4,1,1,2,1,2,3,2,4,2,3,2,3,1,1
2/29/2016 9:10:54,Amapá,21 a 30 anos,Masculino,Sim,3,2,4,5,4,2,3,1,2,5,4,5,4,3,3,3,3,4,2,1,3,2,1,1,3,2,1,5,2,4,1,4,2,4,3,5
2/29/2016 9:14:36,Piauí,21 a 30 anos,Masculino,Sim,5,5,5,4,3,2,2,2,1,5,4,5,3,4,4,4,5,5,5,2,5,5,4,1,5,4,5,4,2,3,5,5,3,5,5,4
2/29/2016 9:18:22,Rio de Janeiro,21 a 30 anos,Feminino,Não,5,5,5,3,5,4,2,2,3,3,4,5,3,4,4,1,4,5,5,1,5,4,1,4,4,3,5,5,5,5,5,5,5,5,4,4
2/29/2016 9:22:57,Piauí,31 a 40 anos,Feminino,Não,5,5,1,1,1,4,1,2,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2/29/2016 9:23:08,Pernambuco,41 a 50 anos,Masculino,Não,5,5,3,2,2,5,4,3,2,3,3,3,3,4,5,4,3,4,2,1,2,2,2,1,1,2,2,2,1,1,4,2,2,2,2,2
2/29/2016 9:31:58,Piauí,31 a 40 anos,Masculino,Não,5,5,4,4,4,2,3,2,1,2,3,4,3,4,3,2,5,2,4,1,3,5,2,1,1,2,4,4,4,5,4,5,5,5,3,4
2/29/2016 9:46:06,Piauí,21 a 30 anos,Feminino,Não,5,5,3,2,3,2,2,2,1,1,2,3,2,4,4,4,2,5,4,1,4,4,4,1,1,1,4,3,2,2,1,1,2,2,2,3
2/29/2016 9:49:29,Piauí,31 a 40 anos,Masculino,Não,5,5,5,5,3,3,4,2,1,1,1,2,1,1,3,1,1,3,1,1,1,1,1,1,1,1,1,2,2,2,2,2,4,3,1,1
2/29/2016 9:53:16,Piauí,21 a 30 anos,Feminino,Não,5,5,3,2,1,3,2,2,1,1,2,4,2,5,5,3,2,1,1,1,1,3,1,1,1,1,4,4,4,5,2,2,4,4,1,1
2/29/2016 10:00:19,Minas Gerais,21 a 30 anos,Feminino,Sim,4,4,3,4,4,3,2,2,2,1,1,2,1,4,4,4,4,4,4,2,4,4,3,1,2,2,5,5,5,5,5,5,4,4,3,3
2/29/2016 10:02:14,Piauí,21 a 30 anos,Masculino,Não,5,5,4,3,1,3,3,1,1,3,3,5,3,3,4,1,3,3,3,1,3,4,1,1,2,2,5,5,3,3,5,5,3,3,3,3
2/29/2016 10:05:43,Ceará,a partir de 51 anos,Masculino,Não,5,3,3,2,1,3,4,3,2,1,1,1,1,2,2,1,3,1,1,1,1,1,1,1,1,1,3,3,1,1,3,3,3,3,1,1
2/29/2016 10:08:35,Minas Gerais,21 a 30 anos,Masculino,Não,5,5,3,2,1,5,2,1,1,1,1,4,4,2,2,3,3,1,2,1,2,3,3,1,1,2,2,3,1,3,4,4,4,4,3,3
2/29/2016 10:27:43,Ceará,31 a 40 anos,Feminino,Sim,5,3,5,5,4,4,4,1,2,1,1,2,1,5,5,4,5,5,4,1,4,5,4,2,1,1,3,3,3,3,3,3,4,4,3,2
2/29/2016 10:32:53,Ceará,21 a 30 anos,Feminino,Não,5,5,3,3,1,1,1,1,1,2,5,5,3,4,4,4,3,4,3,1,2,3,3,1,2,2,5,5,2,2,4,2,4,4,2,2
2/29/2016 11:08:49,Ceará,21 a 30 anos,Masculino,Sim,5,5,5,2,1,4,1,1,1,2,2,2,3,4,4,4,5,3,1,1,2,3,1,1,1,1,5,5,2,2,5,5,2,2,2,3
2/29/2016 11:14:54,Ceará,21 a 30 anos,Feminino,Não,5,3,5,4,4,4,2,3,2,1,5,5,4,3,3,2,4,5,4,1,4,5,3,3,4,4,5,5,1,4,1,4,1,3,3,5
2/29/2016 11:37:16,Ceará,31 a 40 anos,Feminino,Não,5,2,4,3,2,3,2,2,2,1,1,2,1,4,4,2,3,3,2,1,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2
2/29/2016 11:39:37,Ceará,até 20 anos,Masculino,Sim,5,3,3,3,2,3,4,1,2,1,5,5,4,4,4,2,3,5,4,1,3,3,2,1,4,4,3,4,2,2,2,2,1,2,3,5
2/29/2016 11:43:30,São Paulo,21 a 30 anos,Masculino,Sim,5,3,5,3,3,2,3,2,1,1,1,1,1,5,5,3,3,1,3,1,3,3,1,1,1,1,1,1,1,1,1,1,3,3,1,1
2/29/2016 11:52:41,Pernambuco,41 a 50 anos,Masculino,Sim,5,5,5,5,5,3,1,1,1,1,1,1,5,5,5,5,3,3,3,1,3,3,2,1,1,1,1,1,3,4,3,3,4,4,3,3
2/29/2016 12:09:27,Ceará,31 a 40 anos,Feminino,Não,5,5,5,5,1,3,1,3,3,1,1,1,1,5,5,5,5,5,2,1,2,5,5,1,1,1,4,4,1,1,4,4,5,5,1,1
2/29/2016 12:36:15,Ceará,31 a 40 anos,Masculino,Sim,5,5,3,1,1,3,1,2,3,1,2,2,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2/29/2016 12:39:05,Ceará,31 a 40 anos,Masculino,Sim,5,5,3,3,3,5,3,3,1,1,1,1,1,1,3,3,3,3,1,1,3,2,2,1,2,1,4,4,1,1,1,1,1,1,1,1
2/29/2016 13:42:01,Minas Gerais,21 a 30 anos,Masculino,Sim,5,5,5,5,4,3,2,3,2,3,4,4,5,5,5,2,4,5,5,3,4,5,2,1,4,5,5,4,3,2,5,4,3,2,5,4
2/29/2016 14:26:31,Minas Gerais,21 a 30 anos,Masculino,Sim,5,3,5,5,5,5,3,3,2,3,5,5,5,5,5,1,3,3,4,2,4,2,5,2,5,5,3,3,1,2,1,1,1,3,5,4
2/29/2016 14:36:35,Ceará,41 a 50 anos,Feminino,Não,5,5,5,3,3,5,3,3,3,3,3,3,3,3,3,3,4,1,1,1,1,3,1,3,3,1,5,5,1,1,4,4,4,4,1,1
2/29/2016 14:37:29,Ceará,31 a 40 anos,Feminino,Não,5,5,5,4,2,5,2,3,3,5,5,5,5,3,4,5,5,5,3,1,5,4,4,3,4,4,5,5,1,1,5,5,4,5,4,5
2/29/2016 14:42:45,Ceará,41 a 50 anos,Feminino,Sim,3,2,2,1,1,3,1,1,2,5,5,5,2,2,1,2,3,2,1,1,2,2,1,3,3,3,5,5,3,2,2,3,3,3,2,3
2/29/2016 14:46:47,Ceará,21 a 30 anos,Feminino,Sim,5,2,2,1,1,3,3,2,4,2,4,4,3,2,3,3,3,3,2,1,1,3,3,2,1,2,3,4,3,3,2,2,2,2,3,3
2/29/2016 15:07:53,Piauí,31 a 40 anos,Feminino,Não,5,5,2,2,2,3,1,2,1,1,1,3,1,2,2,2,2,2,2,1,3,2,2,1,1,1,3,3,2,2,1,1,3,3,1,1
2/29/2016 15:18:20,Piauí,21 a 30 anos,Masculino,Não,5,3,4,2,1,2,1,1,1,2,2,2,2,3,3,3,3,3,2,1,1,3,2,2,2,3,2,3,1,4,3,4,3,4,2,2
2/29/2016 15:18:34,Pernambuco,41 a 50 anos,Feminino,Não,5,5,2,1,1,5,3,3,3,4,4,3,2,4,2,3,4,5,4,1,4,4,4,4,3,3,5,5,3,4,2,2,4,4,4,5
2/29/2016 15:23:03,Ceará,21 a 30 anos,Feminino,Sim,5,3,3,2,1,3,1,1,2,2,1,5,3,3,3,3,3,2,1,1,2,1,2,1,1,2,3,3,1,1,3,3,3,3,2,2
2/29/2016 15:37:42,Ceará,a partir de 51 anos,Feminino,Não,5,3,5,5,5,5,5,5,3,3,3,4,3,5,5,5,5,3,3,1,3,3,3,1,3,1,3,3,3,3,3,3,3,3,3,3
2/29/2016 15:58:37,Ceará,41 a 50 anos,Feminino,Não,5,1,4,2,1,5,2,1,5,5,3,5,4,4,3,5,5,3,1,1,1,5,4,1,5,1,4,3,1,3,1,3,1,3,1,1
2/29/2016 16:02:14,Ceará,a partir de 51 anos,Feminino,Não,5,2,3,1,1,2,2,2,1,2,3,3,3,3,2,3,4,4,2,1,2,3,2,1,3,2,1,1,1,1,1,3,3,4,1,1
2/29/2016 17:05:14,São Paulo,21 a 30 anos,Masculino,Sim,5,5,2,2,2,5,3,2,2,3,3,4,2,3,3,3,4,2,3,1,1,2,2,1,1,1,5,5,3,4,4,4,4,4,3,4
2/29/2016 17:24:21,São Paulo,21 a 30 anos,Feminino,Não,5,5,5,5,5,4,4,1,1,3,3,3,4,5,5,5,3,5,5,1,4,5,4,1,1,2,4,4,5,5,4,2,5,5,3,3
2/29/2016 17:28:41,São Paulo,21 a 30 anos,Masculino,Não,5,5,3,3,2,2,2,1,1,2,3,3,2,2,3,3,2,3,3,1,1,3,1,1,1,1,2,2,3,3,3,3,3,3,3,3
2/29/2016 17:43:49,São Paulo,21 a 30 anos,Feminino,Sim,5,4,4,3,3,4,2,2,2,2,2,4,4,4,4,4,5,3,2,1,2,3,3,1,3,1,5,5,4,4,1,1,4,4,1,1
2/29/2016 17:49:26,São Paulo,21 a 30 anos,Feminino,Não,5,5,5,4,5,2,2,1,1,1,3,5,5,4,4,2,2,5,5,1,4,4,4,1,4,4,4,4,4,4,3,4,5,5,5,5
2/29/2016 17:49:46,Ceará,41 a 50 anos,Feminino,Não,5,3,3,2,1,3,3,2,2,3,3,4,3,3,3,3,3,1,1,1,1,3,1,2,2,2,5,5,3,3,1,3,5,5,3,3
2/29/2016 19:23:43,Minas Gerais,até 20 anos,Feminino,Sim,4,3,5,4,4,3,4,2,2,3,3,5,4,4,4,5,4,4,4,2,3,3,5,2,3,4,3,3,2,2,3,3,4,4,4,4
2/29/2016 19:36:33,Rio Grande do Sul,até 20 anos,Feminino,Sim,5,1,2,1,2,5,5,3,2,1,2,3,2,4,5,3,2,5,3,1,2,4,2,1,1,1,4,5,1,1,2,2,2,2,2,2
2/29/2016 19:36:51,Distrito Federal,41 a 50 anos,Feminino,Não,5,2,3,1,5,3,3,2,2,3,3,4,4,4,3,4,4,4,4,5,5,3,2,3,4,3,4,5,3,5,2,5,2,5,2,4
2/29/2016 19:44:00,Goiás,41 a 50 anos,Feminino,Sim,5,5,3,1,1,2,3,2,2,4,2,4,4,3,3,5,5,2,2,1,3,4,1,2,1,3,4,5,5,5,5,5,3,5,4,3
2/29/2016 20:04:09,Distrito Federal,31 a 40 anos,Feminino,Sim,5,3,5,5,3,3,2,2,1,1,1,1,1,3,3,3,2,2,3,1,2,3,1,1,1,1,3,3,3,1,3,3,1,2,1,3
2/29/2016 20:08:21,São Paulo,31 a 40 anos,Feminino,Sim,5,5,5,4,2,2,2,2,2,5,5,5,1,5,5,4,5,3,3,3,3,4,2,2,3,2,4,5,3,3,4,4,2,2,3,3
2/29/2016 20:10:13,Ceará,a partir de 51 anos,Feminino,Não,4,1,5,5,5,5,5,1,1,5,5,5,5,3,5,5,4,5,3,1,2,1,1,1,3,2,3,5,2,2,3,5,5,5,2,3
2/29/2016 20:20:40,Santa Catarina,31 a 40 anos,Feminino,Não,5,5,3,1,1,3,3,1,3,3,3,3,3,2,2,3,4,3,3,1,1,1,1,3,1,1,1,3,3,3,2,2,2,2,3,3
2/29/2016 20:21:55,Distrito Federal,21 a 30 anos,Masculino,Não,5,5,4,2,1,4,3,3,2,4,5,4,3,4,4,4,2,4,3,1,1,3,3,1,4,1,5,5,1,1,1,1,1,3,1,2
2/29/2016 20:26:30,Ceará,31 a 40 anos,Masculino,Sim,5,5,4,4,4,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2/29/2016 20:46:51,Distrito Federal,31 a 40 anos,Feminino,Não,5,1,3,3,1,3,3,3,2,3,3,1,3,2,2,2,3,5,5,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,4
2/29/2016 20:54:03,Ceará,21 a 30 anos,Feminino,Sim,5,4,3,2,1,4,3,2,1,1,1,1,1,2,4,3,4,3,1,1,2,1,1,1,1,1,5,5,4,4,5,5,4,4,3,4
2/29/2016 21:09:02,Minas Gerais,41 a 50 anos,Masculino,Sim,5,4,5,3,3,1,1,1,1,1,1,5,3,3,3,3,3,2,3,2,3,5,3,3,2,3,2,2,3,5,5,5,3,5,5,3
2/29/2016 21:17:28,Ceará,41 a 50 anos,Feminino,Não,5,3,5,4,5,5,3,3,3,4,4,5,4,3,3,4,3,3,3,3,3,3,2,5,4,4,3,5,1,5,2,5,2,5,2,5
2/29/2016 21:44:17,Goiás,21 a 30 anos,Feminino,Não,5,3,5,5,5,2,1,2,2,1,5,5,3,4,4,2,2,5,5,1,3,5,2,1,4,3,5,5,5,5,5,5,5,5,5,4
2/29/2016 22:10:07,Ceará,31 a 40 anos,Feminino,Não,5,5,4,3,3,3,3,2,2,1,1,2,1,3,3,3,1,4,5,2,4,3,1,1,1,1,3,3,2,2,3,3,2,2,2,2
2/29/2016 22:30:11,Ceará,31 a 40 anos,Masculino,Não,5,5,5,5,3,5,3,2,3,2,2,2,2,5,5,3,5,5,3,1,3,2,2,1,1,1,2,4,3,3,3,3,3,3,1,3
2/29/2016 22:32:16,Distrito Federal,31 a 40 anos,Masculino,Não,5,4,4,4,1,1,1,2,1,3,3,4,2,2,3,5,5,1,1,1,2,3,1,1,3,1,4,5,1,1,1,1,1,3,1,4
2/29/2016 23:02:07,Minas Gerais,21 a 30 anos,Masculino,Sim,5,5,5,5,5,4,3,2,2,1,4,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5
2/29/2016 23:18:11,São Paulo,21 a 30 anos,Masculino,Sim,5,5,4,2,1,5,2,3,1,4,4,2,1,4,4,4,4,4,4,3,3,4,2,1,1,2,4,2,3,1,4,1,1,1,4,1
3/1/2016 0:13:45,São Paulo,31 a 40 anos,Masculino,Não,5,4,5,5,5,1,1,1,1,3,3,3,3,5,5,5,3,5,5,1,4,5,4,1,1,1,3,3,5,3,3,5,3,3,2,5
3/1/2016 0:24:19,Distrito Federal,31 a 40 anos,Feminino,Sim,5,3,2,1,1,3,2,1,2,1,1,2,1,3,4,3,3,3,1,1,1,1,2,1,1,1,3,4,1,3,3,3,4,3,1,1
3/1/2016 1:41:30,Ceará,41 a 50 anos,Feminino,Sim,5,5,4,4,1,2,1,1,1,3,2,5,3,4,4,4,4,1,1,1,1,4,4,1,1,1,1,1,1,1,4,4,5,5,3,3
3/1/2016 2:43:36,Distrito Federal,21 a 30 anos,Masculino,Sim,5,5,3,3,2,4,3,2,2,3,3,3,1,3,4,3,3,3,1,1,2,3,1,1,1,2,3,2,1,1,3,2,1,1,3,1
3/1/2016 3:32:55,Rio Grande do Sul,a partir de 51 anos,Feminino,Não,4,2,1,1,1,2,1,2,1,1,1,2,2,1,1,1,5,2,1,1,1,2,2,1,1,1,3,3,1,1,3,5,5,5,1,1
3/1/2016 5:08:14,Ceará,31 a 40 anos,Feminino,Não,3,2,5,5,3,1,1,1,1,3,2,4,2,5,5,5,5,4,5,1,3,4,4,3,3,2,5,5,1,1,5,5,1,3,1,5
3/1/2016 5:28:15,Paraná,21 a 30 anos,Feminino,Sim,5,4,5,5,4,3,3,3,2,4,4,5,5,5,5,5,5,5,4,1,3,4,2,1,3,2,5,5,3,5,5,5,4,5,3,5
3/1/2016 5:29:58,São Paulo,31 a 40 anos,Masculino,Sim,5,5,4,3,1,2,1,1,1,1,1,1,1,3,3,4,4,2,1,1,2,3,3,1,1,1,1,2,2,3,1,2,1,1,1,1
3/1/2016 6:13:58,São Paulo,31 a 40 anos,Masculino,Não,5,5,5,3,4,4,2,2,2,4,5,5,5,5,5,5,5,5,5,1,5,5,4,1,3,5,5,5,4,4,5,5,4,4,5,2
3/1/2016 6:21:44,Ceará,31 a 40 anos,Feminino,Sim,5,5,5,5,5,3,3,3,3,1,3,5,5,5,5,1,1,5,5,2,5,5,2,5,5,5,5,5,1,5,5,5,5,5,5,5
3/1/2016 6:38:51,Distrito Federal,31 a 40 anos,Masculino,Não,5,5,3,4,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3/1/2016 6:45:30,São Paulo,21 a 30 anos,Masculino,Não,5,5,4,4,4,4,4,3,3,3,3,4,4,3,3,4,4,4,4,2,4,4,3,2,2,2,4,5,2,2,5,5,4,4,3,3
3/1/2016 6:58:03,Ceará,41 a 50 anos,Feminino,Não,5,3,5,3,3,3,3,2,2,1,1,1,1,5,5,3,3,3,3,3,3,3,3,3,1,1,5,5,5,5,3,3,3,3,3,3
3/1/2016 7:10:10,São Paulo,31 a 40 anos,Feminino,Não,5,5,3,3,3,5,2,3,3,5,5,5,3,3,5,3,5,4,4,1,2,5,3,2,4,3,5,5,3,3,3,4,2,2,5,5
3/1/2016 7:19:54,Ceará,31 a 40 anos,Feminino,Não,5,3,3,3,1,1,1,1,1,3,3,5,5,5,5,5,5,5,4,1,3,3,3,5,5,5,5,5,3,3,5,5,3,3,5,1
3/1/2016 7:38:46,Bahia,21 a 30 anos,Masculino,Sim,5,3,4,2,2,3,2,1,1,2,3,5,1,3,4,4,2,4,2,1,2,4,1,1,1,2,4,1,2,4,1,3,1,1,3,2
3/1/2016 7:45:30,Ceará,21 a 30 anos,Feminino,Sim,2,2,2,5,2,3,1,2,2,4,4,5,4,2,2,2,2,3,3,2,2,5,4,3,4,1,5,5,2,2,5,5,3,3,1,1
3/1/2016 8:00:30,Ceará,41 a 50 anos,Feminino,Sim,4,3,2,1,1,4,3,3,3,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,3,5,1,2,1,3,3,5,1,1
3/1/2016 8:02:27,Ceará,21 a 30 anos,Feminino,Sim,5,4,1,1,1,4,2,1,2,1,1,2,1,2,2,1,3,3,2,1,1,1,1,1,1,1,2,3,1,2,1,2,2,3,1,1
3/1/2016 8:04:50,Minas Gerais,até 20 anos,Feminino,Não,2,3,4,2,2,4,5,2,2,1,1,1,3,1,2,5,5,3,1,1,2,2,1,1,1,1,3,5,1,3,4,4,1,4,1,3
3/1/2016 8:05:34,Ceará,a partir de 51 anos,Feminino,Não,5,3,4,4,1,5,3,3,3,2,2,3,3,3,2,3,4,3,2,2,2,2,3,3,3,2,2,2,2,2,4,4,3,3,4,3
3/1/2016 8:14:17,Ceará,21 a 30 anos,Feminino,Sim,5,2,4,4,4,1,1,1,1,2,3,4,4,5,5,5,4,3,3,4,3,4,4,1,1,2,4,4,2,2,3,3,2,2,3,3
3/1/2016 8:16:01,Ceará,41 a 50 anos,Feminino,Não,5,2,2,1,1,5,2,1,3,2,2,2,2,1,2,3,3,2,1,1,1,2,1,1,1,1,3,3,1,1,1,3,3,4,1,3
3/1/2016 8:17:21,Distrito Federal,a partir de 51 anos,Feminino,Não,5,5,4,3,4,4,5,4,1,1,2,1,1,4,4,1,2,5,5,1,5,3,1,1,1,1,1,2,1,1,1,1,3,3,3,4
3/1/2016 8:24:44,Ceará,41 a 50 anos,Feminino,Não,4,3,5,1,1,5,5,3,2,2,4,5,5,1,4,4,5,4,4,1,3,3,2,1,2,1,4,5,2,5,1,5,5,5,1,5
3/1/2016 8:25:50,Ceará,21 a 30 anos,Feminino,Não,5,5,1,1,1,4,3,1,2,1,1,1,1,1,2,2,2,1,1,1,1,2,1,1,1,1,2,3,2,2,1,2,1,1,1,1
3/1/2016 8:27:13,Ceará,até 20 anos,Masculino,Sim,4,4,3,3,2,4,4,2,3,2,3,3,2,5,5,5,4,5,4,1,3,3,3,1,1,1,2,4,2,2,3,3,2,2,2,2
3/1/2016 8:28:03,Ceará,a partir de 51 anos,Feminino,Não,5,5,2,1,1,5,3,3,2,1,1,2,1,1,2,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1
3/1/2016 8:36:55,Ceará,31 a 40 anos,Feminino,Sim,5,4,4,4,4,2,2,2,3,3,4,4,4,4,4,4,5,4,3,3,4,5,3,1,3,1,4,4,4,4,5,5,5,5,3,3
3/1/2016 8:41:41,Ceará,até 20 anos,Masculino,Sim,5,3,5,5,3,2,2,2,1,3,2,3,1,4,4,4,4,4,4,1,3,3,4,1,1,2,4,4,3,4,3,5,3,5,3,3
3/1/2016 8:45:01,Ceará,até 20 anos,Feminino,Sim,5,2,1,1,1,4,5,3,4,1,1,1,1,2,3,3,3,3,1,1,3,3,3,1,2,1,3,3,3,3,3,2,3,5,1,1
3/1/2016 8:45:35,Ceará,21 a 30 anos,Feminino,Sim,5,5,3,4,1,2,2,2,2,3,3,4,3,5,4,5,5,3,2,1,2,4,3,1,3,2,4,4,2,2,4,4,4,4,3,3
3/1/2016 8:48:00,Ceará,até 20 anos,Feminino,Sim,4,3,4,3,3,4,4,3,2,2,2,4,3,3,2,3,3,3,2,1,2,2,1,1,1,1,1,5,3,5,1,5,2,5,1,5
3/1/2016 9:02:56,Ceará,31 a 40 anos,Feminino,Não,5,5,5,5,3,2,2,2,1,1,3,3,4,5,5,5,5,4,3,1,3,4,1,1,3,1,4,4,2,4,4,4,2,3,1,4
3/1/2016 9:15:11,Ceará,até 20 anos,Masculino,Sim,2,1,2,1,1,3,2,1,2,2,2,4,1,1,3,3,3,1,1,1,1,2,1,1,1,1,1,2,1,2,1,2,2,4,1,4
3/1/2016 9:22:37,Ceará,31 a 40 anos,Feminino,Não,5,3,3,2,1,3,2,2,2,1,1,1,1,1,2,2,5,2,2,1,1,4,3,1,1,1,5,5,1,1,5,5,4,5,1,1
3/1/2016 9:26:59,Distrito Federal,31 a 40 anos,Masculino,Sim,5,4,5,1,1,2,2,2,2,4,4,3,2,3,5,3,5,4,1,1,2,3,1,2,3,3,4,4,2,1,4,4,3,3,4,4
3/1/2016 9:33:21,Ceará,41 a 50 anos,Feminino,Não,5,5,4,1,1,5,1,1,2,1,1,1,1,1,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
3/1/2016 9:36:13,Ceará,21 a 30 anos,Masculino,Sim,5,1,5,3,3,2,2,1,1,2,3,4,2,1,4,3,3,2,3,2,5,3,4,1,2,3,2,5,1,1,5,5,1,1,5,5
