3/1/2016 9:42:23,Ceará,até 20 anos,Masculino,Sim,5,2,5,2,2,4,3,2,1,5,5,5,5,4,4,4,4,3,2,1,2,2,2,3,3,4,4,4,1,1,4,4,1,1,4,5
3/1/2016 9:42:57,Ceará,41 a 50 anos,Feminino,Sim,4,3,4,1,1,3,2,2,1,2,1,2,2,2,2,3,4,4,4,1,3,4,4,2,2,3,3,4,4,2,3,3,2,2,3,4
3/1/2016 9:48:11,Distrito Federal,31 a 40 anos,Feminino,Não,3,5,4,3,2,3,1,1,1,1,1,1,1,3,3,3,3,2,2,1,2,2,2,1,1,1,2,2,2,2,2,3,3,3,3,1
3/1/2016 9:52:03,Ceará,21 a 30 anos,Masculino,Sim,5,3,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,3,1,1
3/1/2016 9:54:41,Ceará,21 a 30 anos,Masculino,Sim,5,5,4,3,1,2,3,2,1,2,3,4,2,3,2,2,3,2,1,1,1,3,1,1,2,1,3,2,2,4,1,3,2,4,1,3
3/1/2016 9:56:37,Ceará,21 a 30 anos,Masculino,Sim,5,5,3,1,1,3,1,2,1,1,1,1,1,2,3,3,3,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,3,3,1,1
3/1/2016 9:56:40,Bahia,21 a 30 anos,Masculino,Sim,5,3,4,3,1,2,1,2,1,3,2,5,3,3,5,4,3,2,1,1,2,4,3,1,1,2,3,1,2,1,4,5,3,5,3,2
3/1/2016 9:57:58,Ceará,21 a 30 anos,Masculino,Sim,5,5,4,4,3,5,3,3,2,2,4,5,1,4,4,4,4,4,3,1,2,4,1,1,3,2,5,5,3,3,5,5,3,4,2,2
3/1/2016 9:58:04,Mato Grosso do Sul,21 a 30 anos,Masculino,Não,5,5,3,3,4,3,4,2,3,4,5,5,5,4,4,2,4,5,4,1,4,4,2,4,4,5,5,5,3,4,5,5,2,3,4,5
3/1/2016 10:01:09,São Paulo,21 a 30 anos,Masculino,Não,5,5,3,3,1,2,3,2,1,2,3,3,1,2,3,3,2,2,1,1,1,3,1,1,1,1,4,4,3,2,3,3,3,3,1,2
3/1/2016 10:01:14,Ceará,21 a 30 anos,Masculino,Sim,5,5,5,5,1,5,1,3,2,4,2,5,4,4,4,4,4,3,1,1,2,4,2,2,3,3,4,4,4,4,4,4,3,3,5,4
3/1/2016 10:02:20,Ceará,21 a 30 anos,Masculino,Sim,5,5,4,1,1,3,2,1,1,1,3,4,1,3,4,1,4,2,2,1,1,2,1,1,1,1,3,3,1,2,2,2,3,3,3,1
3/1/2016 10:02:25,Minas Gerais,até 20 anos,Masculino,Sim,5,3,5,4,4,2,3,3,2,1,1,1,2,2,4,3,3,2,2,1,1,2,1,1,1,1,1,4,1,4,1,4,1,3,1,4
3/1/2016 10:02:27,Ceará,21 a 30 anos,Masculino,Sim,5,2,3,1,1,2,3,1,1,1,1,1,1,2,3,2,3,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1
3/1/2016 10:03:37,Ceará,31 a 40 anos,Feminino,Sim,5,3,4,3,3,3,2,1,1,4,1,5,3,4,4,4,4,2,3,1,2,3,2,2,2,2,4,4,4,4,3,3,3,3,3,3
3/1/2016 10:06:26,Ceará,21 a 30 anos,Masculino,Sim,5,3,5,4,4,3,3,2,2,1,3,4,5,4,4,4,3,4,4,1,4,4,4,1,1,2,5,5,3,4,3,4,2,3,4,4
3/1/2016 10:07:14,Ceará,21 a 30 anos,Feminino,Sim,5,3,3,2,1,4,2,1,1,4,4,4,3,4,4,4,4,4,3,1,2,3,1,2,2,2,3,3,1,1,2,2,1,1,2,2
3/1/2016 10:08:21,Ceará,21 a 30 anos,Feminino,Sim,5,5,3,2,2,5,3,3,3,1,1,1,1,2,4,3,3,4,1,1,1,1,1,1,1,1,5,5,2,2,5,5,5,5,1,1
3/1/2016 10:09:03,Ceará,até 20 anos,Feminino,Sim,5,5,4,3,3,2,2,2,2,4,5,5,3,4,5,3,5,3,3,1,3,5,3,1,4,2,4,4,1,1,3,2,2,1,4,1
3/1/2016 10:09:20,Ceará,até 20 anos,Feminino,Sim,5,2,5,5,5,4,3,3,3,3,4,5,5,4,4,4,2,4,4,1,5,5,3,5,5,5,5,5,5,5,4,5,4,5,4,5
3/1/2016 10:12:11,Ceará,até 20 anos,Masculino,Sim,4,4,3,3,3,2,1,3,1,2,3,4,4,2,3,3,3,2,2,1,2,3,2,1,2,3,3,3,2,2,3,3,3,3,3,3
3/1/2016 10:12:22,Ceará,21 a 30 anos,Masculino,Sim,5,5,1,1,1,2,2,2,3,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,3,1,1,2,2,1,1,1,2
3/1/2016 10:14:51,Ceará,21 a 30 anos,Masculino,Sim,5,3,5,3,4,4,2,2,2,2,4,4,3,5,5,2,3,4,4,1,4,2,2,1,3,3,3,2,1,2,3,4,1,2,2,3
3/1/2016 10:14:56,Ceará,até 20 anos,Masculino,Sim,3,3,4,4,2,5,3,2,3,1,1,1,1,2,3,3,4,3,2,1,1,2,2,3,1,1,1,4,1,1,1,1,1,3,1,1
3/1/2016 10:15:02,Distrito Federal,21 a 30 anos,Feminino,Sim,5,3,2,1,2,4,3,3,2,3,4,4,2,3,4,2,2,5,1,1,2,4,1,1,1,1,4,5,1,1,1,2,1,1,2,5
3/1/2016 10:15:42,Pernambuco,21 a 30 anos,Feminino,Sim,5,5,3,1,1,3,2,3,2,1,1,3,3,3,3,1,3,2,1,2,2,3,1,1,2,1,3,3,2,2,3,3,3,3,1,1
3/1/2016 10:15:56,Ceará,31 a 40 anos,Feminino,Não,5,5,5,5,4,5,4,3,2,1,2,5,3,5,5,1,3,5,5,2,5,5,4,2,4,2,5,5,2,5,5,5,5,5,5,5
3/1/2016 10:18:22,Ceará,21 a 30 anos,Feminino,Sim,5,4,5,5,5,4,3,2,2,1,3,5,5,4,5,4,4,4,4,2,4,4,3,3,3,4,5,5,3,3,4,4,5,5,4,4
3/1/2016 10:21:21,Distrito Federal,21 a 30 anos,Feminino,Sim,5,4,1,1,1,4,3,2,2,1,4,4,1,4,4,1,1,4,3,1,2,3,2,2,2,2,4,3,2,2,2,1,2,2,4,2
3/1/2016 10:22:47,Distrito Federal,21 a 30 anos,Feminino,Sim,5,4,3,2,3,3,2,3,2,4,3,4,2,1,3,3,3,5,3,1,1,4,1,1,2,1,3,4,2,3,2,2,3,3,3,3
3/1/2016 10:23:44,Distrito Federal,até 20 anos,Feminino,Sim,4,3,4,3,3,1,3,3,3,4,3,4,2,3,4,2,3,3,3,1,2,3,1,1,2,1,4,5,1,2,3,4,2,4,3,4
3/1/2016 10:23:51,Distrito Federal,até 20 anos,Feminino,Sim,5,3,4,5,3,4,2,3,3,4,3,5,4,1,5,4,5,5,1,1,1,5,3,1,4,4,5,4,4,4,5,5,3,3,5,4
3/1/2016 10:24:14,Ceará,21 a 30 anos,Feminino,Sim,5,3,4,3,3,3,4,3,2,3,4,5,3,3,3,2,2,2,3,3,4,4,4,3,4,4,5,5,4,3,5,5,5,4,3,3
3/1/2016 10:24:21,Distrito Federal,21 a 30 anos,Masculino,Sim,5,3,2,1,1,4,2,1,1,5,5,5,3,3,4,2,5,4,3,1,3,2,3,4,2,5,5,2,1,1,5,3,5,4,5,5
3/1/2016 10:26:04,Distrito Federal,21 a 30 anos,Feminino,Não,5,5,3,3,2,4,2,3,3,3,3,2,1,1,2,3,4,2,1,1,2,3,2,1,1,1,5,5,2,2,3,3,1,1,2,2
3/1/2016 10:26:09,Distrito Federal,até 20 anos,Feminino,Sim,5,5,4,4,3,3,2,3,1,1,2,4,4,4,4,4,4,3,3,3,2,4,4,4,3,4,2,2,2,2,3,3,4,4,4,4
3/1/2016 10:26:28,Minas Gerais,21 a 30 anos,Masculino,Sim,3,3,5,4,4,4,2,2,5,1,5,5,3,4,5,2,4,5,5,2,5,5,5,4,5,5,5,4,2,5,2,2,2,4,5,4
3/1/2016 10:26:32,Distrito Federal,até 20 anos,Masculino,Sim,5,5,5,5,5,5,2,3,1,1,5,3,4,5,5,4,3,4,3,1,3,4,4,1,3,4,4,4,1,1,3,5,1,3,4,5
3/1/2016 10:26:37,Espírito Santo,até 20 anos,Feminino,Sim,5,5,5,5,1,4,1,1,1,2,2,5,5,4,4,4,4,3,1,1,1,5,3,1,1,3,1,3,1,3,3,3,5,5,3,4
3/1/2016 10:27:58,Ceará,21 a 30 anos,Masculino,Sim,5,3,5,3,1,1,1,1,1,1,1,1,1,3,4,1,1,2,2,1,1,4,2,1,1,1,2,1,1,1,5,5,3,3,1,1
3/1/2016 10:28:20,Ceará,41 a 50 anos,Feminino,Não,5,5,2,2,2,5,5,4,3,3,5,4,4,4,3,3,3,3,2,3,2,3,2,1,2,2,2,2,2,2,2,4,4,4,3,3
3/1/2016 10:28:39,Pará,21 a 30 anos,Masculino,Sim,5,4,4,3,3,3,3,2,1,2,1,3,1,4,4,4,4,3,3,1,3,3,2,1,3,1,3,3,3,3,3,3,3,3,2,2
3/1/2016 10:29:44,Distrito Federal,21 a 30 anos,Masculino,Sim,2,2,3,2,1,4,4,3,1,2,2,3,1,1,4,3,5,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
3/1/2016 10:30:29,Ceará,21 a 30 anos,Masculino,Sim,5,2,4,3,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2
3/1/2016 10:30:31,Acre,até 20 anos,Masculino,Sim,5,5,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1
3/1/2016 10:32:06,Ceará,21 a 30 anos,Feminino,Sim,5,5,3,2,1,4,2,3,2,3,4,4,3,4,5,4,5,2,4,3,1,4,4,1,1,1,2,3,1,3,1,1,1,1,1,4
3/1/2016 10:35:21,Ceará,até 20 anos,Feminino,Sim,5,3,4,4,5,5,3,4,2,2,2,2,2,3,5,1,4,5,4,1,4,5,5,1,3,2,3,4,2,4,1,2,2,3,2,4
3/1/2016 10:36:32,Distrito Federal,21 a 30 anos,Feminino,Sim,3,5,3,2,2,2,2,1,1,1,1,5,4,3,3,2,3,2,2,1,1,3,1,3,2,4,4,4,1,1,2,2,4,4,3,3
3/1/2016 10:36:46,Ceará,a partir de 51 anos,Feminino,Não,2,2,2,1,1,5,4,1,3,2,2,4,4,1,2,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
3/1/2016 10:36:55,Distrito Federal,21 a 30 anos,Feminino,Sim,5,5,3,1,1,5,3,3,3,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,5,5,2,2,5,5,3,3,1,1
3/1/2016 10:37:25,Ceará,21 a 30 anos,Masculino,Sim,5,5,5,5,4,3,4,2,1,3,1,4,4,4,5,5,4,4,2,1,3,5,3,3,2,1,4,5,3,3,4,5,2,4,2,3
3/1/2016 10:37:32,Ceará,21 a 30 anos,Masculino,Sim,4,3,5,5,3,3,2,3,1,3,3,3,3,3,3,4,2,3,3,3,3,4,2,3,2,3,4,5,2,2,5,5,3,5,4,4
3/1/2016 10:37:38,Distrito Federal,até 20 anos,Feminino,Sim,5,5,1,1,1,4,4,3,3,2,2,2,2,2,2,1,2,3,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1
3/1/2016 10:38:49,Maranhão,até 20 anos,Feminino,Sim,5,5,3,2,1,5,5,3,3,3,4,3,3,2,2,1,4,2,2,1,1,3,2,2,2,1,2,2,1,1,4,4,3,3,3,2
3/1/2016 10:40:54,Ceará,21 a 30 anos,Masculino,Sim,4,1,5,4,4,4,5,2,2,2,4,2,4,4,4,4,2,5,5,1,5,5,3,1,2,4,3,3,2,2,3,3,2,2,4,4
3/1/2016 10:43:06,Distrito Federal,41 a 50 anos,Feminino,Não,5,5,4,2,2,2,2,2,2,3,3,5,5,4,4,4,4,2,2,2,2,4,3,2,2,3,3,3,2,2,4,4,4,4,4,4
3/1/2016 10:44:37,Distrito Federal,até 20 anos,Feminino,Sim,5,5,3,2,1,3,2,2,2,2,2,2,2,3,3,2,2,1,1,1,1,2,1,1,1,1,1,2,1,2,3,2,2,2,2,2
3/1/2016 10:44:57,Distrito Federal,21 a 30 anos,Feminino,Não,5,3,4,3,4,4,3,3,3,2,4,5,4,4,2,2,4,5,3,1,2,4,2,4,2,1,3,5,3,4,4,4,3,3,5,4
3/1/2016 10:45:14,Distrito Federal,21 a 30 anos,Feminino,Sim,5,5,3,3,3,4,4,3,2,1,2,2,2,2,3,2,2,4,4,1,3,4,2,1,1,2,2,1,2,1,2,1,3,2,2,1
3/1/2016 10:45:37,Distrito Federal,41 a 50 anos,Feminino,Não,5,5,5,2,1,3,2,1,2,2,1,1,1,4,4,5,4,1,1,1,1,3,4,1,1,1,2,2,2,2,2,2,3,3,1,1
3/1/2016 10:45:52,Distrito Federal,até 20 anos,Masculino,Sim,5,3,3,1,1,3,3,1,2,5,5,5,3,4,3,3,4,4,2,1,1,4,1,2,4,1,4,4,1,4,1,1,3,3,5,5
3/1/2016 10:47:27,Distrito Federal,21 a 30 anos,Masculino,Sim,5,3,3,1,1,5,2,1,1,2,4,5,2,4,4,4,2,3,1,1,1,4,1,1,1,3,5,5,1,1,4,5,1,1,5,2
3/1/2016 10:49:15,Ceará,a partir de 51 anos,Feminino,Não,5,3,2,2,2,4,3,4,3,5,5,5,2,3,4,2,2,4,4,1,4,2,1,3,4,3,3,3,3,4,2,2,2,2,3,3
3/1/2016 10:50:23,Goiás,21 a 30 anos,Feminino,Sim,5,4,5,5,4,5,3,3,2,3,4,4,5,4,4,3,3,5,5,1,4,3,2,3,4,3,4,5,2,5,2,5,2,5,3,5
3/1/2016 10:50:52,Distrito Federal,21 a 30 anos,Feminino,Sim,5,4,4,3,3,1,1,1,1,1,1,5,5,5,5,3,5,5,4,1,5,4,3,1,2,3,5,5,2,5,3,3,5,5,3,1
3/1/2016 10:54:19,Ceará,21 a 30 anos,Masculino,Sim,5,5,3,3,2,3,2,2,2,2,2,2,2,3,3,3,3,3,3,1,1,2,2,1,1,1,2,3,1,1,1,3,1,1,1,2
3/1/2016 10:55:47,Distrito Federal,até 20 anos,Feminino,Sim,4,2,4,3,2,1,2,3,2,3,3,4,2,4,4,4,4,4,2,1,2,3,3,1,2,1,3,4,2,3,3,4,3,3,2,2
3/1/2016 10:56:01,Distrito Federal,até 20 anos,Masculino,Sim,5,5,5,4,4,3,2,2,2,3,4,5,2,5,5,4,5,5,4,1,4,5,5,3,5,4,5,5,4,4,5,5,4,4,5,4
3/1/2016 10:56:41,Ceará,21 a 30 anos,Feminino,Não,5,5,2,2,1,4,2,4,2,1,1,1,1,3,3,3,3,3,2,1,1,2,2,1,2,1,4,4,1,1,4,4,1,1,1,1
3/1/2016 10:57:03,Ceará,21 a 30 anos,Feminino,Não,5,5,3,2,1,3,4,3,2,1,5,4,3,3,3,2,3,3,2,1,2,3,1,1,3,2,4,3,1,1,2,2,2,2,3,3
3/1/2016 10:58:26,Ceará,21 a 30 anos,Feminino,Não,5,5,2,1,1,5,5,4,1,1,5,5,4,3,3,2,3,5,2,1,2,2,2,1,4,3,3,3,2,2,2,2,2,2,5,2
3/1/2016 10:58:30,Distrito Federal,21 a 30 anos,Feminino,Sim,5,5,4,3,2,3,1,2,1,2,1,3,1,2,3,2,2,1,1,1,1,3,2,1,1,1,3,4,1,3,2,4,2,4,1,2
3/1/2016 10:59:10,Ceará,21 a 30 anos,Masculino,Sim,5,5,4,4,3,3,2,2,1,1,1,3,2,2,3,2,3,3,2,1,2,4,1,1,4,1,2,5,1,1,3,3,1,2,1,1
3/1/2016 10:59:38,Distrito Federal,até 20 anos,Feminino,Sim,5,4,3,2,2,3,2,2,3,2,3,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,3,1,1,1,2,1,1,1,1
3/1/2016 11:02:51,Ceará,21 a 30 anos,Masculino,Sim,4,3,3,3,2,2,3,2,2,3,3,3,2,2,3,2,3,2,3,1,2,2,2,1,2,1,3,3,2,3,2,3,2,3,2,2
3/1/2016 11:06:25,Distrito Federal,21 a 30 anos,Masculino,Sim,5,5,3,2,1,3,1,2,2,2,2,2,2,2,4,3,3,2,1,1,1,3,1,1,1,2,1,2,1,2,2,2,2,4,2,1
3/1/2016 11:07:07,Ceará,21 a 30 anos,Masculino,Sim,4,3,5,4,3,2,2,2,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3
3/1/2016 11:07:13,Ceará,21 a 30 anos,Masculino,Sim,2,5,5,4,4,2,2,2,5,3,1,5,5,5,4,5,5,5,4,1,5,5,5,1,5,1,5,5,1,5,5,5,5,5,5,5
3/1/2016 11:09:41,Distrito Federal,21 a 30 anos,Masculino,Sim,5,5,3,1,1,2,1,2,1,2,2,3,2,3,2,2,3,2,2,1,1,4,1,1,1,1,3,3,2,4,2,2,2,4,2,2
3/1/2016 11:11:35,Ceará,21 a 30 anos,Masculino,Sim,5,5,3,3,2,2,1,1,1,5,5,4,3,4,3,2,3,2,2,1,2,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2
3/1/2016 11:11:39,Distrito Federal,até 20 anos,Masculino,Sim,5,3,3,1,1,2,1,1,1,1,2,2,2,3,4,2,3,1,1,1,1,2,1,1,1,1,2,2,1,1,2,2,2,2,2,2
3/1/2016 11:12:15,Distrito Federal,31 a 40 anos,Masculino,Não,5,5,5,5,5,3,3,2,2,4,4,4,4,5,5,5,5,5,5,1,5,4,3,3,3,3,4,4,4,4,3,3,2,2,3,3
3/1/2016 11:12:51,Ceará,21 a 30 anos,Masculino,Não,5,5,5,5,5,3,1,2,1,1,1,1,3,5,5,5,5,3,3,1,4,5,5,1,1,2,1,4,3,3,3,3,3,3,1,3
3/1/2016 11:13:30,Pará,até 20 anos,Masculino,Sim,5,5,2,2,1,3,2,2,1,2,2,3,3,2,2,2,2,2,2,1,1,2,1,1,2,1,2,3,1,2,2,3,1,2,2,3
3/1/2016 11:14:47,Ceará,21 a 30 anos,Masculino,Sim,5,2,4,1,1,1,1,1,1,1,1,1,1,2,2,1,3,1,1,1,1,1,2,1,1,1,4,4,1,1,1,1,1,1,1,1
3/1/2016 11:16:07,Ceará,a partir de 51 anos,Feminino,Não,5,5,3,1,1,5,3,3,2,1,1,3,1,1,2,3,2,2,1,1,2,2,2,1,1,1,2,5,3,5,2,3,2,5,1,1
3/1/2016 11:21:39,Distrito Federal,21 a 30 anos,Feminino,Sim,5,5,4,1,1,3,1,1,1,2,1,5,3,3,3,4,2,3,1,1,1,4,1,1,1,1,5,5,3,3,5,5,5,5,1,1
3/1/2016 11:23:56,Ceará,31 a 40 anos,Masculino,Sim,5,5,3,2,3,3,3,3,1,1,1,1,2,2,3,3,4,2,3,1,3,2,2,1,1,1,2,4,1,2,2,2,3,4,1,2
3/1/2016 11:25:13,Ceará,até 20 anos,Feminino,Sim,5,4,2,2,1,3,1,2,3,2,2,3,1,2,4,3,4,3,1,1,1,3,1,1,1,1,3,3,1,1,1,1,1,1,2,1
3/1/2016 11:26:07,Ceará,21 a 30 anos,Feminino,Sim,5,5,1,1,1,1,1,1,1,1,1,5,3,3,3,3,3,1,1,1,1,1,1,1,1,1,3,3,1,1,5,5,5,5,1,1
3/1/2016 11:26:31,Ceará,21 a 30 anos,Masculino,Sim,5,5,4,4,4,2,2,2,2,4,3,5,5,3,3,5,5,5,4,1,4,5,2,5,5,4,5,5,3,2,4,5,5,5,5,5
3/1/2016 11:26:42,Distrito Federal,até 20 anos,Feminino,Sim,3,2,3,2,2,4,3,2,2,2,1,2,1,2,2,2,3,3,3,1,1,3,1,1,1,2,1,4,1,3,1,1,1,1,2,1
3/1/2016 11:28:11,Distrito Federal,21 a 30 anos,Masculino,Sim,5,5,3,3,4,2,3,1,1,5,5,5,1,3,4,3,3,5,3,1,3,4,3,1,3,1,4,4,3,3,3,3,2,2,4,3
3/1/2016 11:31:45,São Paulo,até 20 anos,Feminino,Sim,5,3,4,4,4,4,4,3,3,2,3,2,3,3,4,2,2,3,2,1,2,2,2,1,1,2,4,4,1,4,1,4,1,5,2,5
3/1/2016 11:33:53,Rio de Janeiro,21 a 30 anos,Feminino,Sim,5,4,1,1,1,5,4,3,2,3,3,4,3,3,3,2,2,4,2,1,3,3,2,2,1,1,4,5,2,3,2,4,3,3,1,3
3/1/2016 11:34:11,Distrito Federal,até 20 anos,Feminino,Sim,5,5,4,3,2,4,3,3,3,3,5,4,4,3,4,3,2,4,2,4,4,4,3,4,3,4,4,4,4,3,4,3,4,3,4,4
3/1/2016 11:36:50,Distrito Federal,até 20 anos,Feminino,Sim,5,5,5,5,5,5,5,3,2,5,5,5,4,4,4,4,5,5,5,1,5,3,2,2,5,4,5,5,5,5,5,5,5,5,5,5
3/1/2016 11:45:06,Ceará,a partir de 51 anos,Feminino,Não,5,4,4,3,3,4,3,3,3,3,3,4,3,2,3,4,4,4,4,1,4,3,3,2,2,2,2,2,4,4,4,4,4,4,3,3
3/1/2016 11:46:08,Ceará,31 a 40 anos,Masculino,Sim,5,5,3,3,1,4,4,2,3,2,4,4,2,2,2,2,2,3,2,1,2,3,1,3,1,1,5,5,3,3,5,5,4,4,3,3
3/1/2016 11:48:26,Distrito Federal,até 20 anos,Feminino,Sim,5,1,5,3,1,2,1,1,2,1,1,1,1,3,5,5,5,1,1,1,1,3,1,1,1,1,3,5,1,1,3,3,4,4,1,1
3/1/2016 11:49:25,Distrito Federal,até 20 anos,Masculino,Sim,5,5,5,5,5,5,2,4,1,4,4,3,5,5,5,3,4,5,5,1,4,2,5,3,3,2,3,3,5,4,3,2,3,3,4,5
3/1/2016 11:50:19,Distrito Federal,21 a 30 anos,Feminino,Sim,5,5,1,1,1,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,3,3,1,1
3/1/2016 11:57:11,Ceará,a partir de 51 anos,Masculino,Não,5,5,5,3,1,2,1,1,1,3,2,3,3,1,4,5,5,1,1,1,1,5,3,1,1,1,5,5,1,1,5,5,1,1,1,1
3/1/2016 11:58:05,Distrito Federal,até 20 anos,Feminino,Sim,5,5,3,1,1,4,4,2,4,4,4,4,2,4,4,3,4,5,2,1,2,5,1,3,4,3,5,3,3,1,4,1,1,1,5,3
3/1/2016 11:58:38,Ceará,21 a 30 anos,Masculino,Não,4,5,2,1,1,2,1,2,2,1,1,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,4,4,3,3,1,1
3/1/2016 12:03:44,Distrito Federal,até 20 anos,Feminino,Sim,5,5,4,4,2,3,1,2,1,3,3,3,1,3,4,2,3,3,1,1,1,4,1,1,1,1,4,4,1,3,2,4,2,4,1,1
3/1/2016 12:04:10,Goiás,21 a 30 anos,Feminino,Sim,5,4,3,3,1,2,2,1,1,4,3,5,4,3,4,4,4,3,2,1,2,3,2,3,4,4,4,3,1,1,4,4,4,4,5,3
